INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Trinity-Bellwoods', 0, 32, -6, 21, 40, 'W', 29, 18, 43, 27, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'West Humber-Clairville', -2, 28, -11, 12, 30, 'NW', 47, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'West Humber-Clairville', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'West Humber-Clairville', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'West Humber-Clairville', -2, 28, -10, 14, 30, 'NW', 36, 22, 54, 34, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'West Humber-Clairville', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'West Humber-Clairville', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'West Humber-Clairville', -4, 25, -12, 10, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'West Humber-Clairville', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'West Humber-Clairville', -3, 27, -10, 14, 40, 'NW', 30, 19, 45, 28, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'West Humber-Clairville', -3, 27, -10, 14, 30, 'NW', 29, 18, 44, 27, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'West Humber-Clairville', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'West Humber-Clairville', -3, 27, -10, 14, 30, 'NW', 26, 16, 39, 24, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'West Humber-Clairville', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'West Humber-Clairville', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'West Humber-Clairville', -2, 28, -8, 18, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'West Humber-Clairville', -2, 28, -8, 18, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'West Humber-Clairville', -2, 28, -8, 18, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'West Humber-Clairville', -3, 27, -9, 16, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'West Humber-Clairville', -4, 25, -10, 14, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'West Humber-Clairville', -5, 23, -10, 14, 20, 'W', 14, 9, 21, 13, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Mount Olive-Silverstone-Jamestown', 0, 32, -6, 21, 40, 'W', 28, 17, 42, 26, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Mount Olive-Silverstone-Jamestown', -1, 30, -8, 18, 40, 'NW', 35, 22, 53, 33, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Mount Olive-Silverstone-Jamestown', -1, 30, -9, 16, 40, 'NW', 38, 24, 57, 35, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Mount Olive-Silverstone-Jamestown', -2, 28, -10, 14, 40, 'NW', 37, 23, 56, 35, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Mount Olive-Silverstone-Jamestown', -2, 28, -10, 14, 30, 'NW', 37, 23, 55, 34, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Mount Olive-Silverstone-Jamestown', -2, 28, -10, 14, 30, 'NW', 40, 25, 60, 37, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Mount Olive-Silverstone-Jamestown', -3, 27, -11, 12, 40, 'NW', 38, 24, 57, 35, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Mount Olive-Silverstone-Jamestown', -3, 27, -11, 12, 40, 'NW', 37, 23, 56, 35, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Mount Olive-Silverstone-Jamestown', -3, 27, -11, 12, 40, 'NW', 36, 22, 54, 34, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Mount Olive-Silverstone-Jamestown', -4, 25, -12, 10, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Mount Olive-Silverstone-Jamestown', -4, 25, -12, 10, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Mount Olive-Silverstone-Jamestown', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Mount Olive-Silverstone-Jamestown', -4, 25, -12, 10, 40, 'NW', 31, 19, 47, 29, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Mount Olive-Silverstone-Jamestown', -4, 25, -12, 10, 30, 'NW', 30, 19, 45, 28, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Mount Olive-Silverstone-Jamestown', -4, 25, -11, 12, 30, 'NW', 28, 17, 42, 26, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Mount Olive-Silverstone-Jamestown', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Mount Olive-Silverstone-Jamestown', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Mount Olive-Silverstone-Jamestown', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Mount Olive-Silverstone-Jamestown', -3, 27, -9, 16, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Mount Olive-Silverstone-Jamestown', -3, 27, -9, 16, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Mount Olive-Silverstone-Jamestown', -4, 25, -10, 14, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Mount Olive-Silverstone-Jamestown', -4, 25, -10, 14, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Mount Olive-Silverstone-Jamestown', -5, 23, -11, 12, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Mount Olive-Silverstone-Jamestown', -6, 21, -11, 12, 20, 'W', 13, 8, 20, 12, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Humber Summit', 0, 32, -6, 21, 40, 'W', 28, 17, 42, 26, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Humber Summit', -1, 30, -8, 18, 40, 'NW', 35, 22, 53, 33, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Humber Summit', -1, 30, -9, 16, 40, 'NW', 38, 24, 57, 35, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Humber Summit', -2, 28, -10, 14, 40, 'NW', 37, 23, 56, 35, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Humber Summit', -2, 28, -10, 14, 30, 'NW', 37, 23, 55, 34, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Humber Summit', -2, 28, -10, 14, 30, 'NW', 40, 25, 60, 37, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Humber Summit', -3, 27, -11, 12, 40, 'NW', 38, 24, 57, 35, 26, 'A few flurries')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Humber Summit', -3, 27, -11, 12, 40, 'NW', 37, 23, 56, 35, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Humber Summit', -3, 27, -11, 12, 40, 'NW', 36, 22, 54, 34, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Humber Summit', -4, 25, -12, 10, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Humber Summit', -4, 25, -12, 10, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Humber Summit', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Humber Summit', -4, 25, -12, 10, 40, 'NW', 31, 19, 47, 29, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Humber Summit', -4, 25, -12, 10, 30, 'NW', 30, 19, 45, 28, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Humber Summit', -4, 25, -11, 12, 30, 'NW', 28, 17, 42, 26, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Humber Summit', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Humber Summit', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Humber Summit', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Humber Summit', -3, 27, -9, 16, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Humber Summit', -3, 27, -9, 16, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Humber Summit', -4, 25, -10, 14, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Humber Summit', -4, 25, -10, 14, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Humber Summit', -5, 23, -11, 12, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Humber Summit', -6, 21, -11, 12, 20, 'W', 13, 8, 20, 12, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Thistletown-Beaumond Heights', 0, 32, -8, 18, 30, 'W', 46, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Thistletown-Beaumond Heights', -1, 30, -10, 14, 30, 'NW', 51, 32, 76, 47, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Thistletown-Beaumond Heights', -1, 30, -10, 14, 30, 'NW', 52, 32, 78, 48, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Thistletown-Beaumond Heights', -2, 28, -11, 12, 30, 'NW', 49, 30, 74, 46, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Thistletown-Beaumond Heights', -2, 28, -11, 12, 30, 'NW', 47, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Thistletown-Beaumond Heights', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Thistletown-Beaumond Heights', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Thistletown-Beaumond Heights', -2, 28, -10, 14, 30, 'NW', 36, 22, 54, 34, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Thistletown-Beaumond Heights', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Thistletown-Beaumond Heights', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Thistletown-Beaumond Heights', -4, 25, -12, 10, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Thistletown-Beaumond Heights', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Thistletown-Beaumond Heights', -3, 27, -10, 14, 40, 'NW', 30, 19, 45, 28, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Thistletown-Beaumond Heights', -3, 27, -10, 14, 30, 'NW', 29, 18, 44, 27, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Thistletown-Beaumond Heights', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Thistletown-Beaumond Heights', -3, 27, -10, 14, 30, 'NW', 26, 16, 39, 24, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Thistletown-Beaumond Heights', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T19:00', '2017-02-13T14:00', 'Thistletown-Beaumond Heights', -3, 27, -10, 14, 20, 'NW', 24, 15, 36, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T20:00', '2017-02-13T15:00', 'Thistletown-Beaumond Heights', -2, 28, -8, 18, 20, 'NW', 23, 14, 35, 22, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T21:00', '2017-02-13T16:00', 'Thistletown-Beaumond Heights', -2, 28, -8, 18, 20, 'NW', 21, 13, 32, 20, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T22:00', '2017-02-13T17:00', 'Thistletown-Beaumond Heights', -2, 28, -8, 18, 20, 'NW', 20, 12, 30, 19, 3, 'A mix of sun and clouds')
INSERT INTO raw_data VALUES ('2017-02-13T23:00', '2017-02-13T18:00', 'Thistletown-Beaumond Heights', -3, 27, -9, 16, 20, 'NW', 18, 11, 27, 17, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T00:00', '2017-02-13T19:00', 'Thistletown-Beaumond Heights', -4, 25, -10, 14, 20, 'NW', 16, 10, 24, 15, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-14T01:00', '2017-02-13T20:00', 'Thistletown-Beaumond Heights', -5, 23, -10, 14, 20, 'W', 14, 9, 21, 13, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T02:00', '2017-02-12T21:00', 'Humbermede', 0, 32, -8, 18, 30, 'W', 46, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T03:00', '2017-02-12T22:00', 'Humbermede', -1, 30, -10, 14, 30, 'NW', 51, 32, 76, 47, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T04:00', '2017-02-12T23:00', 'Humbermede', -1, 30, -10, 14, 30, 'NW', 52, 32, 78, 48, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T05:00', '2017-02-13T00:00', 'Humbermede', -2, 28, -11, 12, 30, 'NW', 49, 30, 74, 46, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T06:00', '2017-02-13T01:00', 'Humbermede', -2, 28, -11, 12, 30, 'NW', 47, 29, 70, 43, 22, 'Blowing snow')
INSERT INTO raw_data VALUES ('2017-02-13T07:00', '2017-02-13T02:00', 'Humbermede', -2, 28, -10, 14, 30, 'NW', 42, 26, 63, 39, 20, 'Partly cloudy')
INSERT INTO raw_data VALUES ('2017-02-13T08:00', '2017-02-13T03:00', 'Humbermede', -2, 28, -10, 14, 30, 'NW', 39, 24, 59, 37, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T09:00', '2017-02-13T04:00', 'Humbermede', -2, 28, -10, 14, 30, 'NW', 36, 22, 54, 34, 21, 'Cloudy with clear breaks')
INSERT INTO raw_data VALUES ('2017-02-13T10:00', '2017-02-13T05:00', 'Humbermede', -3, 27, -11, 12, 40, 'NW', 35, 22, 53, 33, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T11:00', '2017-02-13T06:00', 'Humbermede', -3, 27, -11, 12, 40, 'NW', 34, 21, 51, 32, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T12:00', '2017-02-13T07:00', 'Humbermede', -4, 25, -12, 10, 40, 'NW', 33, 21, 50, 31, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T13:00', '2017-02-13T08:00', 'Humbermede', -4, 25, -12, 10, 40, 'NW', 32, 20, 48, 30, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T14:00', '2017-02-13T09:00', 'Humbermede', -3, 27, -10, 14, 40, 'NW', 30, 19, 45, 28, 16, 'Scattered flurries')
INSERT INTO raw_data VALUES ('2017-02-13T15:00', '2017-02-13T10:00', 'Humbermede', -3, 27, -10, 14, 30, 'NW', 29, 18, 44, 27, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T16:00', '2017-02-13T11:00', 'Humbermede', -3, 27, -10, 14, 30, 'NW', 27, 17, 41, 25, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T17:00', '2017-02-13T12:00', 'Humbermede', -3, 27, -10, 14, 30, 'NW', 26, 16, 39, 24, 4, 'Cloudy with sunny breaks')
INSERT INTO raw_data VALUES ('2017-02-13T18:00', '2017-02-13T13:00', 'Humbermede', -3, 27, -10, 14, 20, 'NW', 25, 16, 38, 24, 3, 'A mix of sun and clouds')
